datetime,voltage,current,battery_remaining
2023-07-09 22:04:57,12.587,0.0,100
2023-07-09 22:04:58,12.587,0.0,100
2023-07-09 22:04:58,12.587,0.0,100
2023-07-09 22:04:58,12.587,0.0,100
2023-07-09 22:04:58,12.587,0.0,100
2023-07-09 22:04:59,12.587,0.0,100
2023-07-09 22:04:59,12.587,0.0,100
2023-07-09 22:04:59,12.587,0.0,100
2023-07-09 22:04:59,12.587,0.0,100
2023-07-09 22:05:00,12.587,0.0,100
2023-07-09 22:05:00,12.587,0.0,100
2023-07-09 22:05:00,12.587,0.0,100
2023-07-09 22:05:00,12.587,0.0,100
2023-07-09 22:05:01,12.587,0.0,100
2023-07-09 22:05:01,12.587,0.0,100
2023-07-09 22:05:01,12.587,0.0,100
2023-07-09 22:05:01,12.587,0.0,100
2023-07-09 22:05:02,12.587,0.0,100
2023-07-09 22:05:02,12.587,0.0,100
2023-07-09 22:05:02,12.587,0.0,100
2023-07-09 22:05:02,12.587,0.0,100
2023-07-09 22:05:03,12.587,0.0,100
2023-07-09 22:05:03,12.587,0.0,100
2023-07-09 22:05:03,12.587,0.0,100
2023-07-09 22:05:03,12.587,0.0,100
2023-07-09 22:05:04,12.587,0.0,100
2023-07-09 22:05:04,12.587,0.0,100
2023-07-09 22:05:04,12.587,0.0,100
2023-07-09 22:05:04,12.587,0.0,100
2023-07-09 22:05:05,12.587,0.0,100
2023-07-09 22:05:05,12.587,0.0,100
2023-07-09 22:05:05,12.587,0.0,100
2023-07-09 22:05:05,12.587,0.0,100
2023-07-09 22:05:06,12.587,0.0,100
2023-07-09 22:05:06,12.587,0.0,100
2023-07-09 22:05:06,12.587,0.0,100
2023-07-09 22:05:06,12.587,0.0,100
2023-07-09 22:05:07,12.587,0.0,100
2023-07-09 22:05:07,12.587,0.0,100
2023-07-09 22:05:07,12.587,0.0,100
2023-07-09 22:05:07,12.587,0.0,100
2023-07-09 22:05:08,12.587,0.0,100
2023-07-09 22:05:08,12.587,0.0,100
2023-07-09 22:05:08,12.587,0.0,100
2023-07-09 22:05:08,12.587,0.0,100
2023-07-09 22:05:09,12.587,0.0,100
2023-07-09 22:05:09,12.587,0.0,100
2023-07-09 22:05:09,12.587,0.0,100
2023-07-09 22:05:09,12.587,0.0,100
2023-07-09 22:05:10,12.587,0.0,100
2023-07-09 22:05:10,12.587,0.0,100
2023-07-09 22:05:10,12.587,0.0,100
2023-07-09 22:05:10,12.587,0.0,100
2023-07-09 22:05:11,12.587,0.0,100
2023-07-09 22:05:11,12.587,0.0,100
2023-07-09 22:05:11,12.587,0.0,100
2023-07-09 22:05:11,12.587,0.0,100
2023-07-09 22:05:12,12.587,0.0,100
2023-07-09 22:05:12,12.587,0.0,100
2023-07-09 22:05:12,12.587,0.0,100
2023-07-09 22:05:12,12.587,0.0,100
2023-07-09 22:05:13,12.587,0.0,100
2023-07-09 22:05:13,12.587,0.0,100
2023-07-09 22:05:13,12.587,0.0,100
2023-07-09 22:05:13,12.587,0.0,100
2023-07-09 22:05:14,12.587,0.0,100
2023-07-09 22:05:14,12.587,0.0,100
2023-07-09 22:05:14,12.587,0.0,100
2023-07-09 22:05:14,12.587,0.0,100
2023-07-09 22:05:15,12.587,0.0,100
2023-07-09 22:05:15,12.587,0.0,100
2023-07-09 22:05:15,12.587,0.0,100
2023-07-09 22:05:15,12.587,0.0,100
2023-07-09 22:05:16,12.587,0.0,100
2023-07-09 22:05:16,12.587,0.0,100
2023-07-09 22:05:16,12.587,0.0,100
2023-07-09 22:05:16,12.587,0.0,100
2023-07-09 22:05:17,12.587,0.0,100
2023-07-09 22:05:17,12.587,0.0,100
2023-07-09 22:05:17,12.587,0.0,100
2023-07-09 22:05:17,12.587,0.0,100
2023-07-09 22:05:18,12.587,0.0,100
2023-07-09 22:05:18,12.587,0.0,100
2023-07-09 22:05:18,12.587,0.0,100
2023-07-09 22:05:18,12.587,0.0,100
2023-07-09 22:05:19,12.587,0.0,100
2023-07-09 22:05:19,12.587,0.0,100
2023-07-09 22:05:19,12.587,0.0,100
2023-07-09 22:05:19,12.587,0.0,100
2023-07-09 22:05:20,12.587,0.0,100
2023-07-09 22:05:20,12.587,0.0,100
2023-07-09 22:05:20,12.587,0.0,100
2023-07-09 22:05:20,12.587,0.0,100
2023-07-09 22:05:21,12.587,0.0,100
2023-07-09 22:05:21,12.587,0.0,100
2023-07-09 22:05:21,12.587,0.0,100
2023-07-09 22:05:21,12.587,0.0,100
2023-07-09 22:05:22,12.587,0.0,100
2023-07-09 22:05:22,12.587,0.0,100
2023-07-09 22:05:22,12.587,0.0,100
2023-07-09 22:05:22,12.587,0.0,100
2023-07-09 22:05:23,12.587,0.0,100
2023-07-09 22:05:23,12.587,0.0,100
2023-07-09 22:05:23,12.587,0.0,100
2023-07-09 22:05:23,12.587,0.0,100
2023-07-09 22:05:24,12.587,0.0,100
2023-07-09 22:05:24,12.587,0.0,100
2023-07-09 22:05:24,12.587,0.0,100
2023-07-09 22:05:24,12.587,0.0,100
2023-07-09 22:05:25,12.587,0.0,100
2023-07-09 22:05:25,12.587,0.0,100
2023-07-09 22:05:25,12.587,0.0,100
2023-07-09 22:05:25,12.587,0.0,100
2023-07-09 22:05:26,12.587,0.0,100
